rfid,flight_duration,nosema,gbd
44 B2 92 05 08 00 12 E0,0,1,1
44 B2 92 05 08 00 12 E0,8.778,1,1
44 B2 92 05 08 00 12 E0,0.529,1,1
44 B2 92 05 08 00 12 E0,0.497,1,1
5E B2 92 05 08 00 12 E0,0,0,1
5E B2 92 05 08 00 12 E0,0.5,0,1
5E B2 92 05 08 00 12 E0,5.083,0,1
32 B2 92 05 08 00 12 E0,0,1,1
32 B2 92 05 08 00 12 E0,1.005,1,1
32 B2 92 05 08 00 12 E0,0.5,1,1
32 B2 92 05 08 00 12 E0,0.489,1,1
32 B2 92 05 08 00 12 E0,3.598,1,1
32 B2 92 05 08 00 12 E0,14.416,1,1
32 B2 92 05 08 00 12 E0,0.51,1,1
32 B2 92 05 08 00 12 E0,0.496,1,1
32 B2 92 05 08 00 12 E0,0.497,1,1
32 B2 92 05 08 00 12 E0,0.495,1,1
32 B2 92 05 08 00 12 E0,0.496,1,1
32 B2 92 05 08 00 12 E0,0.498,1,1
32 B2 92 05 08 00 12 E0,0.497,1,1
32 B2 92 05 08 00 12 E0,0.49,1,1
32 B2 92 05 08 00 12 E0,0.495,1,1
32 B2 92 05 08 00 12 E0,0.497,1,1
32 B2 92 05 08 00 12 E0,0.491,1,1
32 B2 92 05 08 00 12 E0,0.489,1,1
32 B2 92 05 08 00 12 E0,0.495,1,1
32 B2 92 05 08 00 12 E0,0.497,1,1
32 B2 92 05 08 00 12 E0,0.495,1,1
32 B2 92 05 08 00 12 E0,0.5,1,1
32 B2 92 05 08 00 12 E0,0.496,1,1
32 B2 92 05 08 00 12 E0,0.489,1,1
32 B2 92 05 08 00 12 E0,0.501,1,1
32 B2 92 05 08 00 12 E0,0.489,1,1
32 B2 92 05 08 00 12 E0,0.483,1,1
32 B2 92 05 08 00 12 E0,0.498,1,1
32 B2 92 05 08 00 12 E0,2.559,1,1
32 B2 92 05 08 00 12 E0,0.501,1,1
32 B2 92 05 08 00 12 E0,0.495,1,1
32 B2 92 05 08 00 12 E0,0.502,1,1
32 B2 92 05 08 00 12 E0,0.495,1,1
32 B2 92 05 08 00 12 E0,0.491,1,1
32 B2 92 05 08 00 12 E0,0.502,1,1
32 B2 92 05 08 00 12 E0,6505.94,1,1
32 B2 92 05 08 00 12 E0,0.493,1,1
32 B2 92 05 08 00 12 E0,0.478,1,1
32 B2 92 05 08 00 12 E0,0.46,1,1
52 B2 92 05 08 00 12 E0,0,0,1
52 B2 92 05 08 00 12 E0,6.068,0,1
52 B2 92 05 08 00 12 E0,0.489,0,1
B8 AB 92 05 08 00 12 E0,0,0,1
76 A8 92 05 08 00 12 E0,0,1,1
76 A8 92 05 08 00 12 E0,7.283,1,1
B7 AB 92 05 08 00 12 E0,0,1,1
B7 AB 92 05 08 00 12 E0,0.498,1,1
B7 AB 92 05 08 00 12 E0,11.508,1,1
B7 AB 92 05 08 00 12 E0,0.497,1,1
B7 AB 92 05 08 00 12 E0,0.497,1,1
B7 AB 92 05 08 00 12 E0,0.495,1,1
B7 AB 92 05 08 00 12 E0,0.496,1,1
B7 AB 92 05 08 00 12 E0,0.491,1,1
B7 AB 92 05 08 00 12 E0,0.497,1,1
B7 AB 92 05 08 00 12 E0,0.485,1,1
B7 AB 92 05 08 00 12 E0,0.495,1,1
20 B2 92 05 08 00 12 E0,0,0,1
20 B2 92 05 08 00 12 E0,10.263,0,1
20 B2 92 05 08 00 12 E0,0.496,0,1
20 B2 92 05 08 00 12 E0,0.491,0,1
20 B2 92 05 08 00 12 E0,0.495,0,1
20 B2 92 05 08 00 12 E0,0.495,0,1
20 B2 92 05 08 00 12 E0,0.498,0,1
20 B2 92 05 08 00 12 E0,0.49,0,1
7C AB 92 05 08 00 12 E0,0,1,1
7C AB 92 05 08 00 12 E0,0.981,1,1
7C AB 92 05 08 00 12 E0,0.468,1,1
7C AB 92 05 08 00 12 E0,0,1,1
7C AB 92 05 08 00 12 E0,0.888,1,1
E6 B5 92 05 08 00 12 E0,0,1,1
E6 B5 92 05 08 00 12 E0,4.855,1,1
E6 B5 92 05 08 00 12 E0,344.492,1,1
E6 B5 92 05 08 00 12 E0,1.388,1,1
E6 B5 92 05 08 00 12 E0,0.431,1,1
E6 B5 92 05 08 00 12 E0,11.08,1,1
E6 B5 92 05 08 00 12 E0,0.477,1,1
E6 B5 92 05 08 00 12 E0,8.561,1,1
E6 B5 92 05 08 00 12 E0,0.472,1,1
E6 B5 92 05 08 00 12 E0,18.535,1,1
E6 B5 92 05 08 00 12 E0,0,1,1
E6 B5 92 05 08 00 12 E0,23.627,1,1
E6 B5 92 05 08 00 12 E0,0.432,1,1
E6 B5 92 05 08 00 12 E0,0.425,1,1
E6 B5 92 05 08 00 12 E0,0.427,1,1
E6 B5 92 05 08 00 12 E0,0.42,1,1
E6 B5 92 05 08 00 12 E0,356.827,1,1
E6 B5 92 05 08 00 12 E0,0.42,1,1
E6 B5 92 05 08 00 12 E0,0.456,1,1
E6 B5 92 05 08 00 12 E0,0.433,1,1
E6 B5 92 05 08 00 12 E0,66.788,1,1
E6 B5 92 05 08 00 12 E0,0.432,1,1
FA B0 92 05 08 00 12 E0,0,1,1
FA B0 92 05 08 00 12 E0,0.445,1,1
FA B0 92 05 08 00 12 E0,3.15,1,1
FA B0 92 05 08 00 12 E0,0.465,1,1
FA B0 92 05 08 00 12 E0,0.441,1,1
FA B0 92 05 08 00 12 E0,0.438,1,1
FA B0 92 05 08 00 12 E0,0.477,1,1
FA B0 92 05 08 00 12 E0,0.417,1,1
FA B0 92 05 08 00 12 E0,0.443,1,1
FA B0 92 05 08 00 12 E0,0.451,1,1
FA B0 92 05 08 00 12 E0,0.445,1,1
FA B0 92 05 08 00 12 E0,0.446,1,1
FA B0 92 05 08 00 12 E0,0.435,1,1
FA B0 92 05 08 00 12 E0,0.504,1,1
FA B0 92 05 08 00 12 E0,0.436,1,1
FA B0 92 05 08 00 12 E0,0.466,1,1
FA B0 92 05 08 00 12 E0,0.441,1,1
42 B2 92 05 08 00 12 E0,0,0,1
42 B2 92 05 08 00 12 E0,5.173,0,1
42 B2 92 05 08 00 12 E0,0.443,0,1
64 B4 92 05 08 00 12 E0,0,1,1
64 B4 92 05 08 00 12 E0,0.441,1,1
64 B4 92 05 08 00 12 E0,0.933,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.479,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.483,1,1
64 B4 92 05 08 00 12 E0,0.436,1,1
64 B4 92 05 08 00 12 E0,0.455,1,1
64 B4 92 05 08 00 12 E0,0.441,1,1
64 B4 92 05 08 00 12 E0,0.476,1,1
64 B4 92 05 08 00 12 E0,0.439,1,1
64 B4 92 05 08 00 12 E0,4.783,1,1
64 B4 92 05 08 00 12 E0,2.372,1,1
64 B4 92 05 08 00 12 E0,0.452,1,1
64 B4 92 05 08 00 12 E0,6.489,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,0.44,1,1
64 B4 92 05 08 00 12 E0,4896.86,1,1
64 B4 92 05 08 00 12 E0,0.459,1,1
64 B4 92 05 08 00 12 E0,11.773,1,1
64 B4 92 05 08 00 12 E0,0.447,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,0.409,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.415,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.441,1,1
64 B4 92 05 08 00 12 E0,7.227,1,1
64 B4 92 05 08 00 12 E0,0.438,1,1
64 B4 92 05 08 00 12 E0,0.422,1,1
64 B4 92 05 08 00 12 E0,43.523,1,1
64 B4 92 05 08 00 12 E0,0.42,1,1
64 B4 92 05 08 00 12 E0,0.448,1,1
64 B4 92 05 08 00 12 E0,0.428,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,1.342,1,1
64 B4 92 05 08 00 12 E0,0.438,1,1
64 B4 92 05 08 00 12 E0,0,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.421,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,0.419,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.419,1,1
64 B4 92 05 08 00 12 E0,0.421,1,1
64 B4 92 05 08 00 12 E0,0.45,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,11625.5,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,13.356,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.451,1,1
64 B4 92 05 08 00 12 E0,507.658,1,1
64 B4 92 05 08 00 12 E0,0.422,1,1
64 B4 92 05 08 00 12 E0,0.444,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,0.426,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.426,1,1
64 B4 92 05 08 00 12 E0,0.441,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,0.454,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,8.166,1,1
64 B4 92 05 08 00 12 E0,0.42,1,1
64 B4 92 05 08 00 12 E0,0.422,1,1
64 B4 92 05 08 00 12 E0,0.42,1,1
64 B4 92 05 08 00 12 E0,0,1,1
64 B4 92 05 08 00 12 E0,0.48,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,1.778,1,1
64 B4 92 05 08 00 12 E0,0.459,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,11.685,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,68.373,1,1
64 B4 92 05 08 00 12 E0,0.453,1,1
64 B4 92 05 08 00 12 E0,6.377,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.443,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,82030.3,1,1
64 B4 92 05 08 00 12 E0,0.446,1,1
64 B4 92 05 08 00 12 E0,0.426,1,1
64 B4 92 05 08 00 12 E0,5.347,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.421,1,1
64 B4 92 05 08 00 12 E0,243.901,1,1
64 B4 92 05 08 00 12 E0,17.196,1,1
64 B4 92 05 08 00 12 E0,0.444,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.426,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,0.415,1,1
64 B4 92 05 08 00 12 E0,0.408,1,1
64 B4 92 05 08 00 12 E0,0.441,1,1
64 B4 92 05 08 00 12 E0,0.41,1,1
64 B4 92 05 08 00 12 E0,0,1,1
64 B4 92 05 08 00 12 E0,0.429,1,1
64 B4 92 05 08 00 12 E0,0.444,1,1
64 B4 92 05 08 00 12 E0,6.619,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,1013.53,1,1
64 B4 92 05 08 00 12 E0,0.43,1,1
64 B4 92 05 08 00 12 E0,0.409,1,1
64 B4 92 05 08 00 12 E0,0.403,1,1
64 B4 92 05 08 00 12 E0,0.404,1,1
64 B4 92 05 08 00 12 E0,11.308,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.429,1,1
64 B4 92 05 08 00 12 E0,0.463,1,1
64 B4 92 05 08 00 12 E0,11.6,1,1
64 B4 92 05 08 00 12 E0,2.225,1,1
64 B4 92 05 08 00 12 E0,2293.08,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.456,1,1
64 B4 92 05 08 00 12 E0,0.882,1,1
64 B4 92 05 08 00 12 E0,12.955,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,0.473,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.45,1,1
64 B4 92 05 08 00 12 E0,81562.9,1,1
64 B4 92 05 08 00 12 E0,0.428,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,4.026,1,1
64 B4 92 05 08 00 12 E0,6.256,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,1039.65,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,17.553,1,1
64 B4 92 05 08 00 12 E0,0.471,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,0.402,1,1
64 B4 92 05 08 00 12 E0,1501.29,1,1
64 B4 92 05 08 00 12 E0,7.626,1,1
64 B4 92 05 08 00 12 E0,5.382,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.432,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,0.419,1,1
64 B4 92 05 08 00 12 E0,10.286,1,1
64 B4 92 05 08 00 12 E0,1095.21,1,1
64 B4 92 05 08 00 12 E0,1496.46,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,6.158,1,1
64 B4 92 05 08 00 12 E0,0.426,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,0.436,1,1
64 B4 92 05 08 00 12 E0,833.242,1,1
64 B4 92 05 08 00 12 E0,0.434,1,1
64 B4 92 05 08 00 12 E0,9.958,1,1
64 B4 92 05 08 00 12 E0,0.42,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.462,1,1
64 B4 92 05 08 00 12 E0,862.693,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.419,1,1
64 B4 92 05 08 00 12 E0,0.435,1,1
64 B4 92 05 08 00 12 E0,0.419,1,1
64 B4 92 05 08 00 12 E0,0.446,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.421,1,1
64 B4 92 05 08 00 12 E0,15.628,1,1
64 B4 92 05 08 00 12 E0,0.426,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,83581.8,1,1
64 B4 92 05 08 00 12 E0,0.414,1,1
64 B4 92 05 08 00 12 E0,6.836,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.45,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,4767.19,1,1
64 B4 92 05 08 00 12 E0,0.427,1,1
64 B4 92 05 08 00 12 E0,0.433,1,1
64 B4 92 05 08 00 12 E0,0.444,1,1
64 B4 92 05 08 00 12 E0,53.198,1,1
64 B4 92 05 08 00 12 E0,0.457,1,1
64 B4 92 05 08 00 12 E0,0.425,1,1
64 B4 92 05 08 00 12 E0,0.431,1,1
64 B4 92 05 08 00 12 E0,0.439,1,1
64 B4 92 05 08 00 12 E0,14.915,1,1
64 B4 92 05 08 00 12 E0,0.42,1,1
64 B4 92 05 08 00 12 E0,0.45,1,1
D8 B5 92 05 08 00 12 E0,0,0,1
D8 B5 92 05 08 00 12 E0,0.465,0,1
D8 B5 92 05 08 00 12 E0,0.434,0,1
D8 B5 92 05 08 00 12 E0,0.469,0,1
D8 B5 92 05 08 00 12 E0,44.463,0,1
D8 B5 92 05 08 00 12 E0,0.46,0,1
D8 B5 92 05 08 00 12 E0,0.523,0,1
D8 B5 92 05 08 00 12 E0,0.436,0,1
D8 B5 92 05 08 00 12 E0,0.453,0,1
D8 B5 92 05 08 00 12 E0,0.463,0,1
D8 B5 92 05 08 00 12 E0,19.324,0,1
D8 B5 92 05 08 00 12 E0,0.484,0,1
7C B4 92 05 08 00 12 E0,0,1,1
7C B4 92 05 08 00 12 E0,0.473,1,1
7C B4 92 05 08 00 12 E0,6.547,1,1
75 B4 92 05 08 00 12 E0,0,0,1
75 B4 92 05 08 00 12 E0,0.474,0,1
75 B4 92 05 08 00 12 E0,0.464,0,1
75 B4 92 05 08 00 12 E0,0.463,0,1
75 B4 92 05 08 00 12 E0,27.333,0,1
75 B4 92 05 08 00 12 E0,0.45,0,1
75 B4 92 05 08 00 12 E0,0.433,0,1
75 B4 92 05 08 00 12 E0,0.472,0,1
75 B4 92 05 08 00 12 E0,18.006,0,1
75 B4 92 05 08 00 12 E0,0.453,0,1
75 B4 92 05 08 00 12 E0,0.437,0,1
75 B4 92 05 08 00 12 E0,0.427,0,1
75 B4 92 05 08 00 12 E0,0.465,0,1
75 B4 92 05 08 00 12 E0,0.438,0,1
75 B4 92 05 08 00 12 E0,6.556,0,1
5A B4 92 05 08 00 12 E0,0,1,1
5A B4 92 05 08 00 12 E0,0.467,1,1
5A B4 92 05 08 00 12 E0,0.43,1,1
5A B4 92 05 08 00 12 E0,0.433,1,1
5A B4 92 05 08 00 12 E0,0.467,1,1
5A B4 92 05 08 00 12 E0,0.422,1,1
5A B4 92 05 08 00 12 E0,98.253,1,1
5A B4 92 05 08 00 12 E0,16.891,1,1
5A B4 92 05 08 00 12 E0,0.457,1,1
70 B4 92 05 08 00 12 E0,0,0,1
70 B4 92 05 08 00 12 E0,0.426,0,1
70 B4 92 05 08 00 12 E0,0.456,0,1
70 B4 92 05 08 00 12 E0,0.433,0,1
70 B4 92 05 08 00 12 E0,0.425,0,1
70 B4 92 05 08 00 12 E0,6.32,0,1
70 B4 92 05 08 00 12 E0,0.433,0,1
70 B4 92 05 08 00 12 E0,0.454,0,1
70 B4 92 05 08 00 12 E0,0.428,0,1
70 B4 92 05 08 00 12 E0,0.413,0,1
70 B4 92 05 08 00 12 E0,0.431,0,1
70 B4 92 05 08 00 12 E0,0.433,0,1
70 B4 92 05 08 00 12 E0,0.431,0,1
70 B4 92 05 08 00 12 E0,0,0,1
70 B4 92 05 08 00 12 E0,0.465,0,1
70 B4 92 05 08 00 12 E0,0,0,1
70 B4 92 05 08 00 12 E0,3.005,0,1
70 B4 92 05 08 00 12 E0,0.445,0,1
70 B4 92 05 08 00 12 E0,0.408,0,1
70 B4 92 05 08 00 12 E0,7.958,0,1
70 B4 92 05 08 00 12 E0,0.404,0,1
70 B4 92 05 08 00 12 E0,0.431,0,1
70 B4 92 05 08 00 12 E0,2259.81,0,1
70 B4 92 05 08 00 12 E0,8.149,0,1
70 B4 92 05 08 00 12 E0,0.889,0,1
70 B4 92 05 08 00 12 E0,0.452,0,1
70 B4 92 05 08 00 12 E0,3.049,0,1
70 B4 92 05 08 00 12 E0,0.433,0,1
70 B4 92 05 08 00 12 E0,0.419,0,1
70 B4 92 05 08 00 12 E0,0.432,0,1
70 B4 92 05 08 00 12 E0,0.429,0,1
70 B4 92 05 08 00 12 E0,0.879,0,1
70 B4 92 05 08 00 12 E0,0.427,0,1
70 B4 92 05 08 00 12 E0,0.437,0,1
70 B4 92 05 08 00 12 E0,0.432,0,1
70 B4 92 05 08 00 12 E0,83375.4,0,1
70 B4 92 05 08 00 12 E0,4.466,0,1
70 B4 92 05 08 00 12 E0,0.425,0,1
47 B2 92 05 08 00 12 E0,0,1,1
47 B2 92 05 08 00 12 E0,45.711,1,1
47 B2 92 05 08 00 12 E0,0.427,1,1
47 B2 92 05 08 00 12 E0,0.427,1,1
47 B2 92 05 08 00 12 E0,1538.93,1,1
47 B2 92 05 08 00 12 E0,6.83,1,1
47 B2 92 05 08 00 12 E0,0.421,1,1
47 B2 92 05 08 00 12 E0,0.45,1,1
47 B2 92 05 08 00 12 E0,0.425,1,1
47 B2 92 05 08 00 12 E0,0.452,1,1
47 B2 92 05 08 00 12 E0,0,1,1
47 B2 92 05 08 00 12 E0,0.434,1,1
47 B2 92 05 08 00 12 E0,0.425,1,1
47 B2 92 05 08 00 12 E0,0.431,1,1
47 B2 92 05 08 00 12 E0,6.71,1,1
47 B2 92 05 08 00 12 E0,0.434,1,1
47 B2 92 05 08 00 12 E0,0.431,1,1
56 B4 92 05 08 00 12 E0,0,1,1
56 B4 92 05 08 00 12 E0,0.432,1,1
56 B4 92 05 08 00 12 E0,0.433,1,1
56 B4 92 05 08 00 12 E0,4315.41,1,1
56 B4 92 05 08 00 12 E0,0.421,1,1
56 B4 92 05 08 00 12 E0,0.47,1,1
56 B4 92 05 08 00 12 E0,30.633,1,1
56 B4 92 05 08 00 12 E0,0.42,1,1
56 B4 92 05 08 00 12 E0,0.428,1,1
56 B4 92 05 08 00 12 E0,3645.37,1,1
56 B4 92 05 08 00 12 E0,0.434,1,1
56 B4 92 05 08 00 12 E0,0.432,1,1
56 B4 92 05 08 00 12 E0,0.425,1,1
56 B4 92 05 08 00 12 E0,0.422,1,1
56 B4 92 05 08 00 12 E0,0.425,1,1
56 B4 92 05 08 00 12 E0,0.431,1,1
56 B4 92 05 08 00 12 E0,0.46,1,1
56 B4 92 05 08 00 12 E0,17.527,1,1
50 B2 92 05 08 00 12 E0,0,0,1
50 B2 92 05 08 00 12 E0,8.981,0,1
50 B2 92 05 08 00 12 E0,0.434,0,1
50 B2 92 05 08 00 12 E0,11.75,0,1
50 B2 92 05 08 00 12 E0,0.428,0,1
50 B2 92 05 08 00 12 E0,0.487,0,1
50 B2 92 05 08 00 12 E0,0.431,0,1
50 B2 92 05 08 00 12 E0,261.516,0,1
50 B2 92 05 08 00 12 E0,0.423,0,1
50 B2 92 05 08 00 12 E0,0.448,0,1
50 B2 92 05 08 00 12 E0,9.152,0,1
50 B2 92 05 08 00 12 E0,0.474,0,1
50 B2 92 05 08 00 12 E0,0.431,0,1
50 B2 92 05 08 00 12 E0,0.433,0,1
50 B2 92 05 08 00 12 E0,0.449,0,1
50 B2 92 05 08 00 12 E0,0.425,0,1
50 B2 92 05 08 00 12 E0,0.434,0,1
50 B2 92 05 08 00 12 E0,0.425,0,1
50 B2 92 05 08 00 12 E0,957.723,0,1
50 B2 92 05 08 00 12 E0,0.442,0,1
50 B2 92 05 08 00 12 E0,0.419,0,1
50 B2 92 05 08 00 12 E0,10.719,0,1
50 B2 92 05 08 00 12 E0,0.46,0,1
50 B2 92 05 08 00 12 E0,0.433,0,1
50 B2 92 05 08 00 12 E0,0.432,0,1
50 B2 92 05 08 00 12 E0,0.44,0,1
50 B2 92 05 08 00 12 E0,83.776,0,1
50 B2 92 05 08 00 12 E0,67.873,0,1
50 B2 92 05 08 00 12 E0,84398.5,0,1
50 B2 92 05 08 00 12 E0,0.435,0,1
50 B2 92 05 08 00 12 E0,0.419,0,1
50 B2 92 05 08 00 12 E0,0.427,0,1
50 B2 92 05 08 00 12 E0,78.685,0,1
50 B2 92 05 08 00 12 E0,0.432,0,1
50 B2 92 05 08 00 12 E0,4.168,0,1
50 B2 92 05 08 00 12 E0,0.411,0,1
50 B2 92 05 08 00 12 E0,0.432,0,1
50 B2 92 05 08 00 12 E0,0.446,0,1
50 B2 92 05 08 00 12 E0,0.434,0,1
50 B2 92 05 08 00 12 E0,0.431,0,1
50 B2 92 05 08 00 12 E0,0.431,0,1
50 B2 92 05 08 00 12 E0,19.454,0,1
50 B2 92 05 08 00 12 E0,0.434,0,1
50 B2 92 05 08 00 12 E0,0.431,0,1
50 B2 92 05 08 00 12 E0,0.475,0,1
50 B2 92 05 08 00 12 E0,0.427,0,1
50 B2 92 05 08 00 12 E0,0.432,0,1
50 B2 92 05 08 00 12 E0,0.432,0,1
50 B2 92 05 08 00 12 E0,22.648,0,1
50 B2 92 05 08 00 12 E0,0.432,0,1
50 B2 92 05 08 00 12 E0,0.431,0,1
50 B2 92 05 08 00 12 E0,0.433,0,1
50 B2 92 05 08 00 12 E0,0.419,0,1
50 B2 92 05 08 00 12 E0,1573.76,0,1
50 B2 92 05 08 00 12 E0,69.148,0,1
50 B2 92 05 08 00 12 E0,0.874,0,1
50 B2 92 05 08 00 12 E0,0,0,1
50 B2 92 05 08 00 12 E0,126.614,0,1
50 B2 92 05 08 00 12 E0,2715.26,0,1
50 B2 92 05 08 00 12 E0,0.455,0,1
50 B2 92 05 08 00 12 E0,0.431,0,1
50 B2 92 05 08 00 12 E0,790.935,0,1
50 B2 92 05 08 00 12 E0,0.432,0,1
50 B2 92 05 08 00 12 E0,11.283,0,1
50 B2 92 05 08 00 12 E0,0.429,0,1
50 B2 92 05 08 00 12 E0,270.564,0,1
50 B2 92 05 08 00 12 E0,196.802,0,1
50 B2 92 05 08 00 12 E0,53.87,0,1
50 B2 92 05 08 00 12 E0,0.432,0,1
50 B2 92 05 08 00 12 E0,0.426,0,1
50 B2 92 05 08 00 12 E0,0,0,1
50 B2 92 05 08 00 12 E0,45.847,0,1
50 B2 92 05 08 00 12 E0,200.561,0,1
50 B2 92 05 08 00 12 E0,0.451,0,1
50 B2 92 05 08 00 12 E0,83503.4,0,1
50 B2 92 05 08 00 12 E0,0.432,0,1
50 B2 92 05 08 00 12 E0,8.692,0,1
50 B2 92 05 08 00 12 E0,9939.92,0,1
